,dir_,save_root,registration_root
10,/nrs/ahrens/Rongwei/data_to_Ziqiang/iATPSnFR/fish01-5dpf-huc-iATPsnFR-ZTS2-oxygen-CL_20221228_170442/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-5dpf-huc-iATPsnFR-ZTS2-oxygen-CL_20221228_170442/,None
11,/nrs/ahrens/Rongwei/data_to_Ziqiang/iATPSnFR/fish02-6dpf-huc-iATPsnFR-ZTS2-oxygen-OL_20221229_215500/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-6dpf-huc-iATPsnFR-ZTS2-oxygen-OL_20221229_215500/,None
12,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220617_184428/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220617_184428/,/nrs/ahrens/Rongwei/scratch/registration/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220617_184428/
13,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220809_164754/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220809_164754/,/nrs/ahrens/Rongwei/scratch/registration/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR_20220809_164754/
14,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish02-6dpf-huc-h2b-gc7f-vglut2a-DsRed-ZTS1-oxygen-CL_20220906_205239/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-6dpf-huc-h2b-gc7f-vglut2a-DsRed-ZTS1-oxygen-CL_20220906_205239/,None
15,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish02-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR-propofol_20220916_231529/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR-propofol_20220916_231529/,/nrs/ahrens/Rongwei/scratch/registration/fish02-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR-propofol_20220916_231529/
16,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish02-6dpf-huc-h2b-gc7f-TH1-NTR-ZTS1-OL-oxygen_20230224_210835/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-6dpf-huc-h2b-gc7f-TH1-NTR-ZTS1-OL-oxygen_20230224_210835/,/nrs/ahrens/Rongwei/scratch/registration/fish02-6dpf-huc-h2b-gc7f-TH1-NTR-ZTS1-OL-oxygen_20230224_210835/
17,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish02-6dpf-huc-h2b-gc7f-TH1-NTR-ZTS3-OL-oxygen-after-ablation_20230224_232217/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-6dpf-huc-h2b-gc7f-TH1-NTR-ZTS3-OL-oxygen-after-ablation_20230224_232217/,None
18,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish01-6dpf-huc-h2b-gc7f-ZTS1-OL-oxygen_20221104_181311/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-6dpf-huc-h2b-gc7f-ZTS1-OL-oxygen_20221104_181311/,None
19,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish01-6dpf-huc-h2b-gc7f-ZTS2-oxygen-grating-etomidate_20220809_201807/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-6dpf-huc-h2b-gc7f-ZTS2-oxygen-grating-etomidate_20220809_201807/,None
20,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR-etomidate_20220916_151427/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-6dpf-huc-h2b-gc7f-ZTS1-oxygen-OMR-etomidate_20220916_151427/,None
21,/nrs/ahrens/Rongwei/data_to_Ziqiang/huc/fish01-8dpf-huc-h2b-gc7f-ZTS2-tricaine_20220807_191408/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-8dpf-huc-h2b-gc7f-ZTS2-tricaine_20220807_191408/,None
22,/nrs/ahrens/Rongwei/data_to_Ziqiang/gfap/fish02-6dpf-gfap-gc6f-ZTS1-oxygen-grating_20220424_164153/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-6dpf-gfap-gc6f-ZTS1-oxygen-grating_20220424_164153/,None
23,/nrs/ahrens/Rongwei/data_to_Ziqiang/gfap/fish01-7dpf-gfap-gc6f-th1-NTR-ZTS1-OL-oxygen_20221015_161224/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-7dpf-gfap-gc6f-th1-NTR-ZTS1-OL-oxygen_20221015_161224/,None
24,/nrs/ahrens/Rongwei/data_to_Ziqiang/gfap/fish01-7dpf-gfap-gc6f-th1-NTR-ZTS3-OL-oxygen_20221015_175257/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-7dpf-gfap-gc6f-th1-NTR-ZTS3-OL-oxygen_20221015_175257/,None
25,/nrs/ahrens/Rongwei/data_to_Ziqiang/gfap/fish01-7dpf-gfap-gc6f-th1-NTR-ZTS1-CL-oxygen_20221022_184832/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-7dpf-gfap-gc6f-th1-NTR-ZTS1-CL-oxygen_20221022_184832/,None
26,/nrs/ahrens/Rongwei/data_to_Ziqiang/gfap/fish01-7dpf-gfap-gc6f-th1-NTR-ZTS3-CL-oxygen_20221022_212717/,/nrs/ahrens/Ziqiang/Motor_clamp/fish01-7dpf-gfap-gc6f-th1-NTR-ZTS3-CL-oxygen_20221022_212717/,None
27,/nrs/ahrens/Rongwei/data_to_Ziqiang/gfap/fish02-7dpf-gfap-gc6f-th1-NTR-ZTS1-CL-oxygen_20221022_234426/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-7dpf-gfap-gc6f-th1-NTR-ZTS1-CL-oxygen_20221022_234426/,None
28,/nrs/ahrens/Rongwei/data_to_Ziqiang/gfap/fish02-7dpf-gfap-gc6f-th1-NTR-ZTS3-CL-oxygen_20221023_021308/,/nrs/ahrens/Ziqiang/Motor_clamp/fish02-7dpf-gfap-gc6f-th1-NTR-ZTS3-CL-oxygen_20221023_021308/,None
